# Checksum: MTU5Njc0Nzc2MQo=
# Title: Zhijie's Ad Filter for AdAway
# Description: Filter composed of several other filters can block ads from websites (especially Chinese websites); it can also improve privacy and security. Hey buddy, enjoy your fantastic web surfing experience~
# Version: 1.3.5-20200806-7
# TimeUpdated: 2020-08-06T21:02:41+00:00
# Expires: 3 hours (update frequency)
# Homepage: https://github.com/hezhijie0327/AdFilter
# Total: 10988
# (DO NOT REMOVE)
127.0.0.1 localhost
0.0.0.0 ws005-proxy-ajcryptominer.ajplugins.com
:: ws005-proxy-ajcryptominer.ajplugins.com
0.0.0.0 ws005.authedmine.com
:: ws005.authedmine.com
0.0.0.0 ws005.coin-hive.com
:: ws005.coin-hive.com
0.0.0.0 ws005.coinhive.com
:: ws005.coinhive.com
0.0.0.0 ws005.hemnes.win
:: ws005.hemnes.win
0.0.0.0 ws005.ws.tidafors.xyz
:: ws005.ws.tidafors.xyz
0.0.0.0 ws005.www.datasecu.download
:: ws005.www.datasecu.download
0.0.0.0 ws005.www.jqwww.download
:: ws005.www.jqwww.download
0.0.0.0 ws006-proxy-ajcryptominer.ajplugins.com
:: ws006-proxy-ajcryptominer.ajplugins.com
0.0.0.0 ws006.authedmine.com
:: ws006.authedmine.com
0.0.0.0 ws006.coin-hive.com
:: ws006.coin-hive.com
0.0.0.0 ws006.coinhive.com
:: ws006.coinhive.com
0.0.0.0 ws006.hemnes.win
:: ws006.hemnes.win
0.0.0.0 ws006.ws.tidafors.xyz
:: ws006.ws.tidafors.xyz
0.0.0.0 ws006.www.datasecu.download
:: ws006.www.datasecu.download
0.0.0.0 ws006.www.jqwww.download
:: ws006.www.jqwww.download
0.0.0.0 ws007-proxy-ajcryptominer.ajplugins.com
:: ws007-proxy-ajcryptominer.ajplugins.com
0.0.0.0 ws007.authedmine.com
:: ws007.authedmine.com
0.0.0.0 ws007.coin-hive.com
:: ws007.coin-hive.com
0.0.0.0 ws007.coinhive.com
:: ws007.coinhive.com
0.0.0.0 ws007.hemnes.win
:: ws007.hemnes.win
0.0.0.0 ws007.ws.tidafors.xyz
:: ws007.ws.tidafors.xyz
0.0.0.0 ws007.www.datasecu.download
:: ws007.www.datasecu.download
0.0.0.0 ws007.www.jqwww.download
:: ws007.www.jqwww.download
0.0.0.0 ws008.authedmine.com
:: ws008.authedmine.com
0.0.0.0 ws008.coin-hive.com
:: ws008.coin-hive.com
0.0.0.0 ws008.coinhive.com
:: ws008.coinhive.com
0.0.0.0 ws008.hemnes.win
:: ws008.hemnes.win
0.0.0.0 ws008.ws.tidafors.xyz
:: ws008.ws.tidafors.xyz
0.0.0.0 ws008.www.datasecu.download
:: ws008.www.datasecu.download
0.0.0.0 ws008.www.jqwww.download
:: ws008.www.jqwww.download
0.0.0.0 ws009.authedmine.com
:: ws009.authedmine.com
0.0.0.0 ws009.beeppool.org
:: ws009.beeppool.org
0.0.0.0 ws009.coin-hive.com
:: ws009.coin-hive.com
0.0.0.0 ws009.coinhive.com
:: ws009.coinhive.com
0.0.0.0 ws009.hemnes.win
:: ws009.hemnes.win
0.0.0.0 ws009.ws.tidafors.xyz
:: ws009.ws.tidafors.xyz
0.0.0.0 ws009.www.datasecu.download
:: ws009.www.datasecu.download
0.0.0.0 ws009.www.jqwww.download
:: ws009.www.jqwww.download
0.0.0.0 ws01.coinlab.biz
:: ws01.coinlab.biz
0.0.0.0 ws01.coinnebula.com
:: ws01.coinnebula.com
0.0.0.0 ws01.crypto-loot.com
:: ws01.crypto-loot.com
0.0.0.0 ws01.ppoi.org
:: ws01.ppoi.org
0.0.0.0 ws010.authedmine.com
:: ws010.authedmine.com
0.0.0.0 ws010.coin-hive.com
:: ws010.coin-hive.com
0.0.0.0 ws010.coinhive.com
:: ws010.coinhive.com
0.0.0.0 ws010.hemnes.win
:: ws010.hemnes.win
0.0.0.0 ws010.ws.tidafors.xyz
:: ws010.ws.tidafors.xyz
0.0.0.0 ws010.www.datasecu.download
:: ws010.www.datasecu.download
0.0.0.0 ws010.www.jqwww.download
:: ws010.www.jqwww.download
0.0.0.0 ws011.authedmine.com
:: ws011.authedmine.com
0.0.0.0 ws011.coin-hive.com
:: ws011.coin-hive.com
0.0.0.0 ws011.coinhive.com
:: ws011.coinhive.com
0.0.0.0 ws011.hemnes.win
:: ws011.hemnes.win
0.0.0.0 ws011.ws.tidafors.xyz
:: ws011.ws.tidafors.xyz
0.0.0.0 ws011.www.datasecu.download
:: ws011.www.datasecu.download
0.0.0.0 ws011.www.jqwww.download
:: ws011.www.jqwww.download
0.0.0.0 ws012.authedmine.com
:: ws012.authedmine.com
0.0.0.0 ws012.coin-hive.com
:: ws012.coin-hive.com
0.0.0.0 ws012.coinhive.com
:: ws012.coinhive.com
0.0.0.0 ws012.hemnes.win
:: ws012.hemnes.win
0.0.0.0 ws012.ws.tidafors.xyz
:: ws012.ws.tidafors.xyz
0.0.0.0 ws012.www.datasecu.download
:: ws012.www.datasecu.download
0.0.0.0 ws012.www.jqwww.download
:: ws012.www.jqwww.download
0.0.0.0 ws013-proxy-ajcryptominer.ajplugins.com
:: ws013-proxy-ajcryptominer.ajplugins.com
0.0.0.0 ws013.authedmine.com
:: ws013.authedmine.com
0.0.0.0 ws013.coin-hive.com
:: ws013.coin-hive.com
0.0.0.0 ws013.coinhive.com
:: ws013.coinhive.com
0.0.0.0 ws013.hemnes.win
:: ws013.hemnes.win
0.0.0.0 ws013.ws.tidafors.xyz
:: ws013.ws.tidafors.xyz
0.0.0.0 ws013.www.datasecu.download
:: ws013.www.datasecu.download
0.0.0.0 ws013.www.jqwww.download
:: ws013.www.jqwww.download
0.0.0.0 ws014-proxy-ajcryptominer.ajplugins.com
:: ws014-proxy-ajcryptominer.ajplugins.com
0.0.0.0 ws014.authedmine.com
:: ws014.authedmine.com
0.0.0.0 ws014.coin-hive.com
:: ws014.coin-hive.com
0.0.0.0 ws014.coinhive.com
:: ws014.coinhive.com
0.0.0.0 ws014.hemnes.win
:: ws014.hemnes.win
0.0.0.0 ws014.ws.tidafors.xyz
:: ws014.ws.tidafors.xyz
0.0.0.0 ws014.www.datasecu.download
:: ws014.www.datasecu.download
0.0.0.0 ws014.www.jqwww.download
:: ws014.www.jqwww.download
0.0.0.0 ws015.authedmine.com
:: ws015.authedmine.com
0.0.0.0 ws015.coin-hive.com
:: ws015.coin-hive.com
0.0.0.0 ws015.coinhive.com
:: ws015.coinhive.com
0.0.0.0 ws015.hemnes.win
:: ws015.hemnes.win
0.0.0.0 ws015.ws.tidafors.xyz
:: ws015.ws.tidafors.xyz
0.0.0.0 ws015.www.datasecu.download
:: ws015.www.datasecu.download
0.0.0.0 ws015.www.jqwww.download
:: ws015.www.jqwww.download
0.0.0.0 ws016.authedmine.com
:: ws016.authedmine.com
0.0.0.0 ws016.coin-hive.com
:: ws016.coin-hive.com
0.0.0.0 ws016.coinhive.com
:: ws016.coinhive.com
0.0.0.0 ws016.hemnes.win
:: ws016.hemnes.win
0.0.0.0 ws016.ws.tidafors.xyz
:: ws016.ws.tidafors.xyz
0.0.0.0 ws016.www.datasecu.download
:: ws016.www.datasecu.download
0.0.0.0 ws016.www.jqwww.download
:: ws016.www.jqwww.download
0.0.0.0 ws017-proxy-ajcryptominer.ajplugins.com
:: ws017-proxy-ajcryptominer.ajplugins.com
0.0.0.0 ws017.authedmine.com
:: ws017.authedmine.com
0.0.0.0 ws017.coin-hive.com
:: ws017.coin-hive.com
0.0.0.0 ws017.coinhive.com
:: ws017.coinhive.com
0.0.0.0 ws017.hemnes.win
:: ws017.hemnes.win
0.0.0.0 ws017.ws.tidafors.xyz
:: ws017.ws.tidafors.xyz
0.0.0.0 ws017.www.datasecu.download
:: ws017.www.datasecu.download
0.0.0.0 ws017.www.jqwww.download
:: ws017.www.jqwww.download
0.0.0.0 ws018-proxy-ajcryptominer.ajplugins.com
:: ws018-proxy-ajcryptominer.ajplugins.com
0.0.0.0 ws018.authedmine.com
:: ws018.authedmine.com
0.0.0.0 ws018.coin-hive.com
:: ws018.coin-hive.com
0.0.0.0 ws018.coinhive.com
:: ws018.coinhive.com
0.0.0.0 ws018.hemnes.win
:: ws018.hemnes.win
0.0.0.0 ws018.ws.tidafors.xyz
:: ws018.ws.tidafors.xyz
0.0.0.0 ws018.www.datasecu.download
:: ws018.www.datasecu.download
0.0.0.0 ws018.www.jqwww.download
:: ws018.www.jqwww.download
0.0.0.0 ws019.authedmine.com
:: ws019.authedmine.com
0.0.0.0 ws019.coin-hive.com
:: ws019.coin-hive.com
0.0.0.0 ws019.coinhive.com
:: ws019.coinhive.com
0.0.0.0 ws019.hemnes.win
:: ws019.hemnes.win
0.0.0.0 ws019.ws.tidafors.xyz
:: ws019.ws.tidafors.xyz
0.0.0.0 ws019.www.datasecu.download
:: ws019.www.datasecu.download
0.0.0.0 ws019.www.jqwww.download
:: ws019.www.jqwww.download
0.0.0.0 ws01cn.streamplay.to
:: ws01cn.streamplay.to
0.0.0.0 ws02.1q2w3.me
:: ws02.1q2w3.me
0.0.0.0 ws02.1q2w3.website
:: ws02.1q2w3.website
0.0.0.0 ws02.coinnebula.com
:: ws02.coinnebula.com
0.0.0.0 ws02.crypto-loot.com
:: ws02.crypto-loot.com
0.0.0.0 ws02.ppoi.org
:: ws02.ppoi.org
0.0.0.0 ws020-proxy-ajcryptominer.ajplugins.com
:: ws020-proxy-ajcryptominer.ajplugins.com
0.0.0.0 ws020.authedmine.com
:: ws020.authedmine.com
0.0.0.0 ws020.coin-hive.com
:: ws020.coin-hive.com
0.0.0.0 ws020.coinhive.com
:: ws020.coinhive.com
0.0.0.0 ws020.hemnes.win
:: ws020.hemnes.win
0.0.0.0 ws020.ws.tidafors.xyz
:: ws020.ws.tidafors.xyz
0.0.0.0 ws020.www.datasecu.download
:: ws020.www.datasecu.download
0.0.0.0 ws020.www.jqwww.download
:: ws020.www.jqwww.download
0.0.0.0 ws021.authedmine.com
:: ws021.authedmine.com
0.0.0.0 ws021.coin-hive.com
:: ws021.coin-hive.com
0.0.0.0 ws021.coinhive.com
:: ws021.coinhive.com
0.0.0.0 ws021.hemnes.win
:: ws021.hemnes.win
0.0.0.0 ws021.ws.tidafors.xyz
:: ws021.ws.tidafors.xyz
0.0.0.0 ws021.www.datasecu.download
:: ws021.www.datasecu.download
0.0.0.0 ws021.www.jqwww.download
:: ws021.www.jqwww.download
0.0.0.0 ws022-proxy-ajcryptominer.ajplugins.com
:: ws022-proxy-ajcryptominer.ajplugins.com
0.0.0.0 ws022.authedmine.com
:: ws022.authedmine.com
0.0.0.0 ws022.coin-hive.com
:: ws022.coin-hive.com
0.0.0.0 ws022.coinhive.com
:: ws022.coinhive.com
0.0.0.0 ws022.hemnes.win
:: ws022.hemnes.win
0.0.0.0 ws022.ws.tidafors.xyz
:: ws022.ws.tidafors.xyz
0.0.0.0 ws022.www.datasecu.download
:: ws022.www.datasecu.download
0.0.0.0 ws022.www.jqwww.download
:: ws022.www.jqwww.download
0.0.0.0 ws023-proxy-ajcryptominer.ajplugins.com
:: ws023-proxy-ajcryptominer.ajplugins.com
0.0.0.0 ws023.authedmine.com
:: ws023.authedmine.com
0.0.0.0 ws023.beeppool.org
:: ws023.beeppool.org
0.0.0.0 ws023.coin-hive.com
:: ws023.coin-hive.com
0.0.0.0 ws023.coinhive.com
:: ws023.coinhive.com
0.0.0.0 ws023.hemnes.win
:: ws023.hemnes.win
0.0.0.0 ws023.ws.tidafors.xyz
:: ws023.ws.tidafors.xyz
0.0.0.0 ws023.www.datasecu.download
:: ws023.www.datasecu.download
0.0.0.0 ws023.www.jqwww.download
:: ws023.www.jqwww.download
0.0.0.0 ws024-proxy-ajcryptominer.ajplugins.com
:: ws024-proxy-ajcryptominer.ajplugins.com
0.0.0.0 ws024.authedmine.com
:: ws024.authedmine.com
0.0.0.0 ws024.coin-hive.com
:: ws024.coin-hive.com
0.0.0.0 ws024.coinhive.com
:: ws024.coinhive.com
0.0.0.0 ws024.hemnes.win
:: ws024.hemnes.win
0.0.0.0 ws024.ws.tidafors.xyz
:: ws024.ws.tidafors.xyz
0.0.0.0 ws024.www.datasecu.download
:: ws024.www.datasecu.download
0.0.0.0 ws024.www.jqwww.download
:: ws024.www.jqwww.download
0.0.0.0 ws025-proxy-ajcryptominer.ajplugins.com
:: ws025-proxy-ajcryptominer.ajplugins.com
0.0.0.0 ws025.authedmine.com
:: ws025.authedmine.com
0.0.0.0 ws025.coin-hive.com
:: ws025.coin-hive.com
0.0.0.0 ws025.coinhive.com
:: ws025.coinhive.com
0.0.0.0 ws025.hemnes.win
:: ws025.hemnes.win
0.0.0.0 ws025.ws.tidafors.xyz
:: ws025.ws.tidafors.xyz
0.0.0.0 ws025.www.datasecu.download
:: ws025.www.datasecu.download
0.0.0.0 ws025.www.jqwww.download
:: ws025.www.jqwww.download
0.0.0.0 ws026-proxy-ajcryptominer.ajplugins.com
:: ws026-proxy-ajcryptominer.ajplugins.com
0.0.0.0 ws026.authedmine.com
:: ws026.authedmine.com
0.0.0.0 ws026.coin-hive.com
:: ws026.coin-hive.com
0.0.0.0 ws026.coinhive.com
:: ws026.coinhive.com
0.0.0.0 ws026.hemnes.win
:: ws026.hemnes.win
0.0.0.0 ws026.ws.tidafors.xyz
:: ws026.ws.tidafors.xyz
0.0.0.0 ws026.www.datasecu.download
:: ws026.www.datasecu.download
0.0.0.0 ws026.www.jqwww.download
:: ws026.www.jqwww.download
0.0.0.0 ws027-proxy-ajcryptominer.ajplugins.com
:: ws027-proxy-ajcryptominer.ajplugins.com
0.0.0.0 ws027.authedmine.com
:: ws027.authedmine.com
0.0.0.0 ws027.coin-hive.com
:: ws027.coin-hive.com
0.0.0.0 ws027.coinhive.com
:: ws027.coinhive.com
0.0.0.0 ws027.hemnes.win
:: ws027.hemnes.win
0.0.0.0 ws027.ws.tidafors.xyz
:: ws027.ws.tidafors.xyz
0.0.0.0 ws027.www.datasecu.download
:: ws027.www.datasecu.download
0.0.0.0 ws027.www.jqwww.download
:: ws027.www.jqwww.download
0.0.0.0 ws028-proxy-ajcryptominer.ajplugins.com
:: ws028-proxy-ajcryptominer.ajplugins.com
0.0.0.0 ws028.authedmine.com
:: ws028.authedmine.com
0.0.0.0 ws028.coin-hive.com
:: ws028.coin-hive.com
0.0.0.0 ws028.coinhive.com
:: ws028.coinhive.com
0.0.0.0 ws028.hemnes.win
:: ws028.hemnes.win
0.0.0.0 ws028.ws.tidafors.xyz
:: ws028.ws.tidafors.xyz
0.0.0.0 ws028.www.datasecu.download
:: ws028.www.datasecu.download
0.0.0.0 ws028.www.jqwww.download
:: ws028.www.jqwww.download
0.0.0.0 ws029-proxy-ajcryptominer.ajplugins.com
:: ws029-proxy-ajcryptominer.ajplugins.com
0.0.0.0 ws029.authedmine.com
:: ws029.authedmine.com
0.0.0.0 ws029.coin-hive.com
:: ws029.coin-hive.com
0.0.0.0 ws029.coinhive.com
:: ws029.coinhive.com
0.0.0.0 ws029.hemnes.win
:: ws029.hemnes.win
0.0.0.0 ws029.ws.tidafors.xyz
:: ws029.ws.tidafors.xyz
0.0.0.0 ws02cn.streamplay.to
:: ws02cn.streamplay.to
0.0.0.0 ws03.1q2w3.me
:: ws03.1q2w3.me
0.0.0.0 ws03.1q2w3.website
:: ws03.1q2w3.website
0.0.0.0 ws03.coinnebula.com
:: ws03.coinnebula.com
0.0.0.0 ws03.crypto-loot.com
:: ws03.crypto-loot.com
0.0.0.0 ws030.authedmine.com
:: ws030.authedmine.com
0.0.0.0 ws030.coin-hive.com
:: ws030.coin-hive.com
0.0.0.0 ws030.coinhive.com
:: ws030.coinhive.com
0.0.0.0 ws030.hemnes.win
:: ws030.hemnes.win
0.0.0.0 ws030.ws.tidafors.xyz
:: ws030.ws.tidafors.xyz
0.0.0.0 ws031-proxy-ajcryptominer.ajplugins.com
:: ws031-proxy-ajcryptominer.ajplugins.com
0.0.0.0 ws031.authedmine.com
:: ws031.authedmine.com
0.0.0.0 ws031.coin-hive.com
:: ws031.coin-hive.com
0.0.0.0 ws031.coinhive.com
:: ws031.coinhive.com
0.0.0.0 ws031.hemnes.win
:: ws031.hemnes.win
0.0.0.0 ws031.ws.tidafors.xyz
:: ws031.ws.tidafors.xyz
0.0.0.0 ws032-proxy-ajcryptominer.ajplugins.com
:: ws032-proxy-ajcryptominer.ajplugins.com
0.0.0.0 ws032.authedmine.com
:: ws032.authedmine.com
0.0.0.0 ws032.coin-hive.com
:: ws032.coin-hive.com
0.0.0.0 ws032.coinhive.com
:: ws032.coinhive.com
0.0.0.0 ws032.hemnes.win
:: ws032.hemnes.win
0.0.0.0 ws032.ws.tidafors.xyz
:: ws032.ws.tidafors.xyz
0.0.0.0 ws035.coinhive.com
:: ws035.coinhive.com
0.0.0.0 ws03cn.streamplay.to
:: ws03cn.streamplay.to
0.0.0.0 ws04.crypto-loot.com
:: ws04.crypto-loot.com
0.0.0.0 ws05.crypto-loot.com
:: ws05.crypto-loot.com
0.0.0.0 ws05.crypto.csgocpu.com
:: ws05.crypto.csgocpu.com
0.0.0.0 ws06.crypto-loot.com
:: ws06.crypto-loot.com
0.0.0.0 ws06.crypto.csgocpu.com
:: ws06.crypto.csgocpu.com
0.0.0.0 ws07.crypto-loot.com
:: ws07.crypto-loot.com
0.0.0.0 ws07.crypto.csgocpu.com
:: ws07.crypto.csgocpu.com
0.0.0.0 ws08.crypto-loot.com
:: ws08.crypto-loot.com
0.0.0.0 ws08.crypto.csgocpu.com
:: ws08.crypto.csgocpu.com
0.0.0.0 ws09.coinhive.com
:: ws09.coinhive.com
0.0.0.0 ws09.crypto-loot.com
:: ws09.crypto-loot.com
0.0.0.0 ws09.crypto.csgocpu.com
:: ws09.crypto.csgocpu.com
0.0.0.0 ws1.1beb2a44.space
:: ws1.1beb2a44.space
0.0.0.0 ws1.300ca0d0.space
:: ws1.300ca0d0.space
0.0.0.0 ws1.320ca3f6.space
:: ws1.320ca3f6.space
0.0.0.0 ws1.330ca589.space
:: ws1.330ca589.space
0.0.0.0 ws1.340ca71c.space
:: ws1.340ca71c.space
0.0.0.0 ws1.360caa42.space
:: ws1.360caa42.space
0.0.0.0 ws1.370cabd5.space
:: ws1.370cabd5.space
0.0.0.0 ws1.3c0cb3b4.space
:: ws1.3c0cb3b4.space
0.0.0.0 ws1.3d0cb547.space
:: ws1.3d0cb547.space
0.0.0.0 ws1.bmcm.ml
:: ws1.bmcm.ml
0.0.0.0 ws1.bmcm.pw
:: ws1.bmcm.pw
0.0.0.0 ws1.bmnr.pw
:: ws1.bmnr.pw
0.0.0.0 ws1.bmst.pw
:: ws1.bmst.pw
0.0.0.0 ws1.coin-have.com
:: ws1.coin-have.com
0.0.0.0 ws1.datouniao.com
:: ws1.datouniao.com
0.0.0.0 ws1.g-content.bid
:: ws1.g-content.bid
0.0.0.0 ws1.minr.pw
:: ws1.minr.pw
0.0.0.0 ws1.stati.bid
:: ws1.stati.bid
0.0.0.0 ws1.static-cnt.bid
:: ws1.static-cnt.bid
0.0.0.0 ws1.statistic.date
:: ws1.statistic.date
0.0.0.0 ws10.coin-have.com
:: ws10.coin-have.com
0.0.0.0 ws10.crypto-loot.com
:: ws10.crypto-loot.com
0.0.0.0 ws11.crypto-loot.com
:: ws11.crypto-loot.com
0.0.0.0 ws12.crypto-loot.com
:: ws12.crypto-loot.com
0.0.0.0 ws13.crypto-loot.com
:: ws13.crypto-loot.com
0.0.0.0 ws14.crypto-loot.com
:: ws14.crypto-loot.com
0.0.0.0 ws15.crypto-loot.com
:: ws15.crypto-loot.com
0.0.0.0 ws16.crypto-loot.com
:: ws16.crypto-loot.com
0.0.0.0 ws17.crypto-loot.com
:: ws17.crypto-loot.com
0.0.0.0 ws18.crypto-loot.com
:: ws18.crypto-loot.com
0.0.0.0 ws19.crypto-loot.com
:: ws19.crypto-loot.com
0.0.0.0 ws2.1beb2a44.space
:: ws2.1beb2a44.space
0.0.0.0 ws2.300ca0d0.space
:: ws2.300ca0d0.space
0.0.0.0 ws2.310ca263.space
:: ws2.310ca263.space
0.0.0.0 ws2.320ca3f6.space
:: ws2.320ca3f6.space
0.0.0.0 ws2.330ca589.space
:: ws2.330ca589.space
0.0.0.0 ws2.340ca71c.space
:: ws2.340ca71c.space
0.0.0.0 ws2.360caa42.space
:: ws2.360caa42.space
0.0.0.0 ws2.370cabd5.space
:: ws2.370cabd5.space
0.0.0.0 ws2.3c0cb3b4.space
:: ws2.3c0cb3b4.space
0.0.0.0 ws2.3d0cb547.space
:: ws2.3d0cb547.space
0.0.0.0 ws2.bmcm.ml
:: ws2.bmcm.ml
0.0.0.0 ws2.bmcm.pw
:: ws2.bmcm.pw
0.0.0.0 ws2.bmnr.pw
:: ws2.bmnr.pw
0.0.0.0 ws2.bmst.pw
:: ws2.bmst.pw
0.0.0.0 ws2.coin-have.com
:: ws2.coin-have.com
0.0.0.0 ws2.cootekservice.com
:: ws2.cootekservice.com
0.0.0.0 ws2.datouniao.com
:: ws2.datouniao.com
0.0.0.0 ws2.g-content.bid
:: ws2.g-content.bid
0.0.0.0 ws2.hbssjd.cn
:: ws2.hbssjd.cn
0.0.0.0 ws2.minr.pw
:: ws2.minr.pw
0.0.0.0 ws2.stati.bid
:: ws2.stati.bid
0.0.0.0 ws2.statistic.date
:: ws2.statistic.date
0.0.0.0 ws20.crypto-loot.com
:: ws20.crypto-loot.com
0.0.0.0 ws21.crypto-loot.com
:: ws21.crypto-loot.com
0.0.0.0 ws22.crypto-loot.com
:: ws22.crypto-loot.com
0.0.0.0 ws23.crypto-loot.com
:: ws23.crypto-loot.com
0.0.0.0 ws23.crypto.csgocpu.com
:: ws23.crypto.csgocpu.com
0.0.0.0 ws24.crypto-loot.com
:: ws24.crypto-loot.com
0.0.0.0 ws24.crypto.csgocpu.com
:: ws24.crypto.csgocpu.com
0.0.0.0 ws25.crypto-loot.com
:: ws25.crypto-loot.com
0.0.0.0 ws25.crypto.csgocpu.com
:: ws25.crypto.csgocpu.com
0.0.0.0 ws26.crypto-loot.com
:: ws26.crypto-loot.com
0.0.0.0 ws27.crypto-loot.com
:: ws27.crypto-loot.com
0.0.0.0 ws29.crypto-loot.com
:: ws29.crypto-loot.com
0.0.0.0 ws3.1beb2a44.space
:: ws3.1beb2a44.space
0.0.0.0 ws3.300ca0d0.space
:: ws3.300ca0d0.space
0.0.0.0 ws3.310ca263.space
:: ws3.310ca263.space
0.0.0.0 ws3.320ca3f6.space
:: ws3.320ca3f6.space
0.0.0.0 ws3.330ca589.space
:: ws3.330ca589.space
0.0.0.0 ws3.340ca71c.space
:: ws3.340ca71c.space
0.0.0.0 ws3.360caa42.space
:: ws3.360caa42.space
0.0.0.0 ws3.370cabd5.space
:: ws3.370cabd5.space
0.0.0.0 ws3.3c0cb3b4.space
:: ws3.3c0cb3b4.space
0.0.0.0 ws3.3d0cb547.space
:: ws3.3d0cb547.space
0.0.0.0 ws3.bmnr.pw
:: ws3.bmnr.pw
0.0.0.0 ws3.coin-have.com
:: ws3.coin-have.com
0.0.0.0 ws3.g-content.bid
:: ws3.g-content.bid
0.0.0.0 ws3.minr.pw
:: ws3.minr.pw
0.0.0.0 ws3.statistic.date
:: ws3.statistic.date
0.0.0.0 ws30.crypto-loot.com
:: ws30.crypto-loot.com
0.0.0.0 ws31.crypto-loot.com
:: ws31.crypto-loot.com
0.0.0.0 ws32.crypto-loot.com
:: ws32.crypto-loot.com
0.0.0.0 ws33.crypto-loot.com
:: ws33.crypto-loot.com
0.0.0.0 ws34.crypto-loot.com
:: ws34.crypto-loot.com
0.0.0.0 ws35.crypto-loot.com
:: ws35.crypto-loot.com
0.0.0.0 ws36.crypto-loot.com
:: ws36.crypto-loot.com
0.0.0.0 ws37.crypto-loot.com
:: ws37.crypto-loot.com
0.0.0.0 ws38.crypto-loot.com
:: ws38.crypto-loot.com
0.0.0.0 ws39.crypto-loot.com
:: ws39.crypto-loot.com
0.0.0.0 ws4.1beb2a44.space
:: ws4.1beb2a44.space
0.0.0.0 ws4.300ca0d0.space
:: ws4.300ca0d0.space
0.0.0.0 ws4.310ca263.space
:: ws4.310ca263.space
0.0.0.0 ws4.320ca3f6.space
:: ws4.320ca3f6.space
0.0.0.0 ws4.330ca589.space
:: ws4.330ca589.space
0.0.0.0 ws4.340ca71c.space
:: ws4.340ca71c.space
0.0.0.0 ws4.360caa42.space
:: ws4.360caa42.space
0.0.0.0 ws4.370cabd5.space
:: ws4.370cabd5.space
0.0.0.0 ws4.3c0cb3b4.space
:: ws4.3c0cb3b4.space
0.0.0.0 ws4.3d0cb547.space
:: ws4.3d0cb547.space
0.0.0.0 ws4.bmnr.pw
:: ws4.bmnr.pw
0.0.0.0 ws4.coin-have.com
:: ws4.coin-have.com
0.0.0.0 ws40.crypto-loot.com
:: ws40.crypto-loot.com
0.0.0.0 ws41.crypto-loot.com
:: ws41.crypto-loot.com
0.0.0.0 ws42.crypto-loot.com
:: ws42.crypto-loot.com
0.0.0.0 ws42.crypto.csgocpu.com
:: ws42.crypto.csgocpu.com
0.0.0.0 ws43.crypto-loot.com
:: ws43.crypto-loot.com
0.0.0.0 ws44.crypto-loot.com
:: ws44.crypto-loot.com
0.0.0.0 ws45.crypto-loot.com
:: ws45.crypto-loot.com
0.0.0.0 ws46.crypto-loot.com
:: ws46.crypto-loot.com
0.0.0.0 ws47.crypto-loot.com
:: ws47.crypto-loot.com
0.0.0.0 ws48.crypto-loot.com
:: ws48.crypto-loot.com
0.0.0.0 ws48.crypto.csgocpu.com
:: ws48.crypto.csgocpu.com
0.0.0.0 ws49.crypto-loot.com
:: ws49.crypto-loot.com
0.0.0.0 ws49.crypto.csgocpu.com
:: ws49.crypto.csgocpu.com
0.0.0.0 ws5.1beb2a44.space
:: ws5.1beb2a44.space
0.0.0.0 ws5.300ca0d0.space
:: ws5.300ca0d0.space
0.0.0.0 ws5.310ca263.space
:: ws5.310ca263.space
0.0.0.0 ws5.320ca3f6.space
:: ws5.320ca3f6.space
0.0.0.0 ws5.330ca589.space
:: ws5.330ca589.space
0.0.0.0 ws5.340ca71c.space
:: ws5.340ca71c.space
0.0.0.0 ws5.360caa42.space
:: ws5.360caa42.space
0.0.0.0 ws5.370cabd5.space
:: ws5.370cabd5.space
0.0.0.0 ws5.3c0cb3b4.space
:: ws5.3c0cb3b4.space
0.0.0.0 ws5.3d0cb547.space
:: ws5.3d0cb547.space
0.0.0.0 ws5.bmnr.pw
:: ws5.bmnr.pw
0.0.0.0 ws5.coin-have.com
:: ws5.coin-have.com
0.0.0.0 ws50.crypto-loot.com
:: ws50.crypto-loot.com
0.0.0.0 ws50.crypto.csgocpu.com
:: ws50.crypto.csgocpu.com
0.0.0.0 ws6.1beb2a44.space
:: ws6.1beb2a44.space
0.0.0.0 ws6.310ca263.space
:: ws6.310ca263.space
0.0.0.0 ws6.320ca3f6.space
:: ws6.320ca3f6.space
0.0.0.0 ws6.330ca589.space
:: ws6.330ca589.space
0.0.0.0 ws6.360caa42.space
:: ws6.360caa42.space
0.0.0.0 ws6.370cabd5.space
:: ws6.370cabd5.space
0.0.0.0 ws6.3c0cb3b4.space
:: ws6.3c0cb3b4.space
0.0.0.0 ws6.3d0cb547.space
:: ws6.3d0cb547.space
0.0.0.0 ws6.coin-have.com
:: ws6.coin-have.com
0.0.0.0 ws7.1beb2a44.space
:: ws7.1beb2a44.space
0.0.0.0 ws7.300ca0d0.space
:: ws7.300ca0d0.space
0.0.0.0 ws7.310ca263.space
:: ws7.310ca263.space
0.0.0.0 ws7.320ca3f6.space
:: ws7.320ca3f6.space
0.0.0.0 ws7.330ca589.space
:: ws7.330ca589.space
0.0.0.0 ws7.340ca71c.space
:: ws7.340ca71c.space
0.0.0.0 ws7.360caa42.space
:: ws7.360caa42.space
